feature,feature_type,na_rate,NaN_rate
cumulative_hospitalized_patients_age_5,integer,0.984419778002018,0
cumulative_hospitalized_patients_age_6,integer,0.983309788092835,0
cumulative_hospitalized_patients_age_7,integer,0.984419778002018,0
cumulative_hospitalized_patients_age_8,integer,0.985872855701312,0
cumulative_hospitalized_patients_age_9,integer,0.985872855701312,0
age_bin_0,character,0,0
age_bin_1,character,0,0
age_bin_2,character,0,0
age_bin_3,character,0,0
age_bin_4,character,0,0
age_bin_5,character,0,0
age_bin_6,character,0,0
age_bin_7,character,0,0
age_bin_8,character,0,0
age_bin_9,character,0,0
new_confirmed_male,integer,0.971866801210898,0
new_confirmed_female,integer,0.971866801210898,0
cumulative_confirmed_male,integer,0.953158425832492,0
cumulative_confirmed_female,integer,0.953158425832492,0
new_deceased_male,integer,0.973299697275479,0
new_deceased_female,integer,0.973299697275479,0
cumulative_deceased_male,integer,0.973259334006054,0
cumulative_deceased_female,integer,0.973259334006054,0
new_tested_male,integer,0.987083753784056,0
new_tested_female,integer,0.987083753784056,0
cumulative_tested_male,integer,0.987063572149344,0
cumulative_tested_female,integer,0.987063572149344,0
current_hospitalized_patients,integer,0.10686175580222,0
current_intensive_care_patients,integer,0.149606458123108,0
current_ventilator_patients,integer,0.831705348133199,0
new_ventilator_patients,integer,0.974046417759839,0
cumulative_ventilator_patients,integer,0.973965691220989,0
new_persons_fully_vaccinated_pfizer,integer,0.454086781029263,0
cumulative_persons_fully_vaccinated_pfizer,integer,0.453077699293643,0
new_persons_fully_vaccinated_moderna,integer,0.454086781029263,0
cumulative_persons_fully_vaccinated_moderna,integer,0.453077699293643,0
new_persons_fully_vaccinated_janssen,integer,0.454086781029263,0
cumulative_persons_fully_vaccinated_janssen,integer,0.453077699293643,0
new_vaccine_doses_administered_pfizer,integer,0.454086781029263,0
cumulative_vaccine_doses_administered_pfizer,integer,0.453077699293643,0
new_vaccine_doses_administered_moderna,integer,0.454086781029263,0
cumulative_vaccine_doses_administered_moderna,integer,0.453077699293643,0
new_vaccine_doses_administered_janssen,integer,0.454086781029263,0
cumulative_vaccine_doses_administered_janssen,integer,0.453077699293643,0
